
case 0:
	emitterType.anInt3226 = -16764109;
	emitterType.textureId = 1060;
	emitterType.anInt3267 = 1000;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3271 = true;
	emitterType.aBool3272 = false;
	break;

case 19:
	emitterType.anInt3226 = -596089564;
	emitterType.aShort3227 = 16304;
	emitterType.aShort3229 = 8024;
	emitterType.anInt3230 = 262144;
	emitterType.anInt3231 = 262144;
	emitterType.anInt3232 = 61;
	emitterType.anInt3237 = 49152;
	emitterType.aShort3243 = 7392;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = 625;
	emitterType.anInt3254 = -930582723;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -1410;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 700;
	emitterType.anInt3266 = 12759404;
	emitterType.anInt3278 = 120;
	emitterType.anInt3280 = 111;
	emitterType.anInt3281 = 101;
	emitterType.anInt3282 = -10;
	emitterType.anInt3283 = 200;
	emitterType.anInt3284 = 36;
	emitterType.anInt3287 = 220;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 24;
	emitterType.anInt3290 = 38;
	emitterType.anInt3291 = -16;
	emitterType.anInt3292 = 753;
	emitterType.aShort3293 = 13192;
	emitterType.anInt3294 = 81920;
	emitterType.anInt3295 = 40;
	emitterType.anInt3296 = -25;
	emitterType.anInt3297 = 40;
	emitterType.anInt3298 = 4505;
	emitterType.anInt3299 = 136;
	emitterType.anInt3234 = 262144;
	emitterType.anInt3238 = 245760;
	emitterType.anInt3244 = 60;
	emitterType.anInt3245 = 95;
	emitterType.textureId = 1066;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	break;

case 20:
	emitterType.anInt3226 = -596089564;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 2144;
	emitterType.anInt3230 = 6291456;
	emitterType.anInt3231 = 7340032;
	emitterType.anInt3232 = 61;
	emitterType.anInt3237 = 393216;
	emitterType.aShort3243 = 6488;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = 625;
	emitterType.anInt3254 = -930582723;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -1410;
	emitterType.anInt3261 = 256;
	emitterType.anInt3265 = 700;
	emitterType.anInt3266 = 12759404;
	emitterType.anInt3277 = -65536;
	emitterType.anInt3278 = 120;
	emitterType.anInt3280 = 111;
	emitterType.anInt3281 = 101;
	emitterType.anInt3282 = -10;
	emitterType.anInt3283 = 200;
	emitterType.anInt3284 = 36;
	emitterType.anInt3287 = 220;
	emitterType.anInt3288 = 192;
	emitterType.anInt3289 = 24;
	emitterType.anInt3290 = 38;
	emitterType.anInt3291 = -16;
	emitterType.anInt3292 = 753;
	emitterType.anInt3294 = 262144;
	emitterType.anInt3295 = 40;
	emitterType.anInt3296 = -25;
	emitterType.anInt3297 = 40;
	emitterType.anInt3298 = 11468;
	emitterType.anInt3299 = 136;
	emitterType.anInt3234 = 4194304;
	emitterType.anInt3238 = 786432;
	emitterType.anInt3244 = 60;
	emitterType.anInt3245 = 95;
	emitterType.textureId = 1066;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	break;

case 21:
	emitterType.anInt3226 = -591733249;
	emitterType.aShort3227 = 16304;
	emitterType.aShort3229 = 8024;
	emitterType.anInt3230 = 262144;
	emitterType.anInt3231 = 262144;
	emitterType.anInt3232 = 241;
	emitterType.anInt3237 = 49152;
	emitterType.aShort3243 = 7392;
	emitterType.anInt3247 = 60;
	emitterType.anInt3248 = 80;
	emitterType.anInt3249 = 12;
	emitterType.anInt3254 = -927864079;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -703;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 166;
	emitterType.anInt3266 = 14023931;
	emitterType.anInt3278 = 186;
	emitterType.anInt3280 = 234;
	emitterType.anInt3281 = 221;
	emitterType.anInt3282 = -13;
	emitterType.anInt3283 = 200;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 220;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 48;
	emitterType.anInt3290 = 76;
	emitterType.anInt3291 = 9;
	emitterType.anInt3292 = 124;
	emitterType.aShort3293 = 13192;
	emitterType.anInt3294 = 81920;
	emitterType.anInt3295 = 80;
	emitterType.anInt3296 = 14;
	emitterType.anInt3297 = 80;
	emitterType.anInt3298 = 2252;
	emitterType.anInt3299 = 177;
	emitterType.anInt3234 = 262144;
	emitterType.anInt3238 = 245760;
	emitterType.anInt3244 = 60;
	emitterType.anInt3245 = 95;
	emitterType.textureId = 1066;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	break;

case 22:
	emitterType.anInt3226 = -591733249;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 2144;
	emitterType.anInt3230 = 6291456;
	emitterType.anInt3231 = 7340032;
	emitterType.anInt3232 = 241;
	emitterType.anInt3237 = 393216;
	emitterType.aShort3243 = 6488;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = 28;
	emitterType.anInt3254 = -927864079;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -1410;
	emitterType.anInt3261 = 256;
	emitterType.anInt3265 = 337;
	emitterType.anInt3266 = 14023931;
	emitterType.anInt3277 = -65536;
	emitterType.anInt3278 = 186;
	emitterType.anInt3280 = 234;
	emitterType.anInt3281 = 221;
	emitterType.anInt3282 = -13;
	emitterType.anInt3283 = 200;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 220;
	emitterType.anInt3288 = 192;
	emitterType.anInt3289 = 24;
	emitterType.anInt3290 = 38;
	emitterType.anInt3291 = 9;
	emitterType.anInt3292 = 252;
	emitterType.anInt3294 = 262144;
	emitterType.anInt3295 = 40;
	emitterType.anInt3296 = 14;
	emitterType.anInt3297 = 40;
	emitterType.anInt3298 = 11468;
	emitterType.anInt3299 = 177;
	emitterType.anInt3234 = 4194304;
	emitterType.anInt3238 = 786432;
	emitterType.anInt3244 = 60;
	emitterType.anInt3245 = 95;
	emitterType.textureId = 1066;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	break;

case 23:
	emitterType.anInt3226 = -599182047;
	emitterType.aShort3227 = 16304;
	emitterType.aShort3229 = 8024;
	emitterType.anInt3230 = 262144;
	emitterType.anInt3231 = 262144;
	emitterType.anInt3232 = 37;
	emitterType.anInt3237 = 49152;
	emitterType.aShort3243 = 7392;
	emitterType.anInt3247 = 60;
	emitterType.anInt3248 = 80;
	emitterType.anInt3249 = -54;
	emitterType.anInt3254 = -935643611;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -703;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 92;
	emitterType.anInt3266 = 5521688;
	emitterType.anInt3278 = 73;
	emitterType.anInt3280 = 54;
	emitterType.anInt3281 = 53;
	emitterType.anInt3282 = -1;
	emitterType.anInt3283 = 200;
	emitterType.anInt3284 = 33;
	emitterType.anInt3287 = 220;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 48;
	emitterType.anInt3290 = 76;
	emitterType.anInt3291 = 14;
	emitterType.anInt3292 = 54;
	emitterType.aShort3293 = 13192;
	emitterType.anInt3294 = 81920;
	emitterType.anInt3295 = 80;
	emitterType.anInt3296 = -4;
	emitterType.anInt3297 = 80;
	emitterType.anInt3298 = 2252;
	emitterType.anInt3299 = 59;
	emitterType.anInt3234 = 262144;
	emitterType.anInt3238 = 245760;
	emitterType.anInt3244 = 60;
	emitterType.anInt3245 = 95;
	emitterType.textureId = 1066;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	break;

case 24:
	emitterType.anInt3226 = -599182047;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 2144;
	emitterType.anInt3230 = 6291456;
	emitterType.anInt3231 = 7340032;
	emitterType.anInt3232 = 37;
	emitterType.anInt3237 = 393216;
	emitterType.aShort3243 = 6488;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = -113;
	emitterType.anInt3254 = -935643611;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -1410;
	emitterType.anInt3261 = 256;
	emitterType.anInt3265 = 188;
	emitterType.anInt3266 = 5521688;
	emitterType.anInt3277 = -65536;
	emitterType.anInt3278 = 73;
	emitterType.anInt3280 = 54;
	emitterType.anInt3281 = 53;
	emitterType.anInt3282 = -1;
	emitterType.anInt3283 = 200;
	emitterType.anInt3284 = 33;
	emitterType.anInt3287 = 220;
	emitterType.anInt3288 = 192;
	emitterType.anInt3289 = 24;
	emitterType.anInt3290 = 38;
	emitterType.anInt3291 = 14;
	emitterType.anInt3292 = 113;
	emitterType.anInt3294 = 262144;
	emitterType.anInt3295 = 40;
	emitterType.anInt3296 = -4;
	emitterType.anInt3297 = 40;
	emitterType.anInt3298 = 11468;
	emitterType.anInt3299 = 59;
	emitterType.anInt3234 = 4194304;
	emitterType.anInt3238 = 786432;
	emitterType.anInt3244 = 60;
	emitterType.anInt3245 = 95;
	emitterType.textureId = 1066;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	break;

case 25:
	emitterType.anInt3226 = -596153531;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 4088;
	emitterType.anInt3230 = 524288;
	emitterType.anInt3231 = 524288;
	emitterType.anInt3232 = 85;
	emitterType.anInt3237 = 163840;
	emitterType.aShort3243 = 6936;
	emitterType.anInt3247 = 75;
	emitterType.anInt3248 = 100;
	emitterType.anInt3249 = 230;
	emitterType.anInt3254 = -930580651;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -561;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 196;
	emitterType.anInt3266 = 11511172;
	emitterType.anInt3278 = 119;
	emitterType.anInt3280 = 119;
	emitterType.anInt3281 = 107;
	emitterType.anInt3282 = -12;
	emitterType.anInt3283 = 200;
	emitterType.anInt3284 = 69;
	emitterType.anInt3287 = 220;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 60;
	emitterType.anInt3290 = 95;
	emitterType.anInt3291 = -17;
	emitterType.anInt3292 = 217;
	emitterType.anInt3294 = 114688;
	emitterType.anInt3295 = 100;
	emitterType.anInt3296 = -16;
	emitterType.anInt3297 = 100;
	emitterType.anInt3298 = 9093;
	emitterType.anInt3299 = 136;
	emitterType.anInt3234 = 524288;
	emitterType.anInt3238 = 1048576;
	emitterType.anInt3244 = 60;
	emitterType.anInt3245 = 95;
	emitterType.textureId = 1066;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	break;

case 26:
	emitterType.anInt3226 = 1684406425;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 7600;
	emitterType.anInt3230 = 524288;
	emitterType.anInt3231 = 524288;
	emitterType.anInt3232 = 102;
	emitterType.anInt3237 = 163840;
	emitterType.aShort3243 = 3168;
	emitterType.anInt3247 = 50;
	emitterType.anInt3248 = 75;
	emitterType.anInt3249 = 89;
	emitterType.anInt3254 = 1348862054;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -320;
	emitterType.anInt3261 = 32;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 6684825;
	emitterType.anInt3278 = 102;
	emitterType.anInt3283 = 80;
	emitterType.anInt3284 = 153;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 71;
	emitterType.anInt3290 = 71;
	emitterType.anInt3292 = 4;
	emitterType.anInt3294 = 114688;
	emitterType.anInt3295 = 75;
	emitterType.anInt3296 = 51;
	emitterType.anInt3297 = 75;
	emitterType.anInt3298 = 12124;
	emitterType.anInt3299 = 102;
	emitterType.anInt3234 = 524288;
	emitterType.anInt3238 = 1048576;
	emitterType.anInt3244 = 95;
	emitterType.anInt3245 = 95;
	emitterType.textureId = 1066;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	break;

case 27:
	emitterType.anInt3226 = -597294951;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 7600;
	emitterType.anInt3230 = 524288;
	emitterType.anInt3231 = 524288;
	emitterType.anInt3232 = 102;
	emitterType.anInt3237 = 163840;
	emitterType.aShort3243 = 3168;
	emitterType.anInt3247 = 75;
	emitterType.anInt3248 = 100;
	emitterType.anInt3249 = 66;
	emitterType.anInt3254 = -932839322;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -561;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 6684825;
	emitterType.anInt3278 = 102;
	emitterType.anInt3283 = 200;
	emitterType.anInt3284 = 153;
	emitterType.anInt3287 = 220;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 95;
	emitterType.anInt3290 = 95;
	emitterType.anInt3292 = 4;
	emitterType.anInt3294 = 114688;
	emitterType.anInt3295 = 100;
	emitterType.anInt3296 = 51;
	emitterType.anInt3297 = 100;
	emitterType.anInt3298 = 9093;
	emitterType.anInt3299 = 102;
	emitterType.anInt3234 = 524288;
	emitterType.anInt3238 = 1048576;
	emitterType.anInt3244 = 95;
	emitterType.anInt3245 = 95;
	emitterType.textureId = 1066;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	break;

case 28:
	emitterType.anInt3226 = -590557953;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 7600;
	emitterType.anInt3230 = 524288;
	emitterType.anInt3231 = 524288;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 163840;
	emitterType.aShort3243 = 3168;
	emitterType.anInt3247 = 50;
	emitterType.anInt3248 = 75;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -926089217;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -753;
	emitterType.anInt3261 = 32;
	emitterType.anInt3265 = 179;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 204;
	emitterType.anInt3282 = -51;
	emitterType.anInt3283 = 200;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 220;
	emitterType.anInt3288 = 32;
	emitterType.anInt3289 = 71;
	emitterType.anInt3290 = 71;
	emitterType.anInt3292 = 86;
	emitterType.anInt3294 = 114688;
	emitterType.anInt3295 = 75;
	emitterType.anInt3297 = 75;
	emitterType.anInt3298 = 12124;
	emitterType.anInt3299 = 204;
	emitterType.anInt3234 = 524288;
	emitterType.anInt3238 = 1048576;
	emitterType.anInt3244 = 95;
	emitterType.anInt3245 = 95;
	emitterType.textureId = 1066;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	break;

case 29:
	emitterType.anInt3226 = -590557953;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 7600;
	emitterType.anInt3230 = 524288;
	emitterType.anInt3231 = 524288;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 163840;
	emitterType.aShort3243 = 3168;
	emitterType.anInt3247 = 75;
	emitterType.anInt3248 = 100;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = -926089217;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -561;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 133;
	emitterType.anInt3266 = 16777215;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 204;
	emitterType.anInt3282 = -51;
	emitterType.anInt3283 = 200;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 220;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 95;
	emitterType.anInt3290 = 95;
	emitterType.anInt3292 = 63;
	emitterType.anInt3294 = 114688;
	emitterType.anInt3295 = 100;
	emitterType.anInt3297 = 100;
	emitterType.anInt3298 = 9093;
	emitterType.anInt3299 = 204;
	emitterType.anInt3234 = 524288;
	emitterType.anInt3238 = 1048576;
	emitterType.anInt3244 = 95;
	emitterType.anInt3245 = 95;
	emitterType.textureId = 1066;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.anInt3263 = 1;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	break;

case 30:
	emitterType.anInt3226 = 677884355;
	emitterType.anInt3230 = 629145;
	emitterType.anInt3231 = 838860;
	emitterType.anInt3232 = 222;
	emitterType.anInt3233 = 12;
	emitterType.anInt3237 = 49152;
	emitterType.anInt3247 = 250;
	emitterType.anInt3248 = 350;
	emitterType.anInt3249 = 69;
	emitterType.anInt3254 = 1012185310;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -32;
	emitterType.anInt3261 = 6;
	emitterType.anInt3265 = 208;
	emitterType.anInt3266 = 8046043;
	emitterType.anInt3278 = 103;
	emitterType.anInt3280 = 184;
	emitterType.anInt3281 = 177;
	emitterType.anInt3282 = -7;
	emitterType.anInt3283 = 60;
	emitterType.anInt3284 = 195;
	emitterType.anInt3287 = 40;
	emitterType.anInt3288 = 4;
	emitterType.anInt3289 = 35;
	emitterType.anInt3290 = 350;
	emitterType.anInt3291 = 19;
	emitterType.anInt3292 = 113;
	emitterType.anInt3294 = 98304;
	emitterType.anInt3296 = -27;
	emitterType.anInt3297 = 350;
	emitterType.anInt3298 = -117;
	emitterType.anInt3299 = 84;
	emitterType.anInt3253 = 1;
	emitterType.anInt3238 = 32768;
	emitterType.anInt3244 = 10;
	emitterType.textureId = 1041;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 500;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 31:
	emitterType.anInt3226 = 677884355;
	emitterType.anInt3230 = 629145;
	emitterType.anInt3231 = 838860;
	emitterType.anInt3232 = 222;
	emitterType.anInt3233 = 12;
	emitterType.anInt3237 = 49152;
	emitterType.anInt3247 = 150;
	emitterType.anInt3248 = 200;
	emitterType.anInt3249 = 124;
	emitterType.anInt3254 = 1012185310;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -60;
	emitterType.anInt3261 = 6;
	emitterType.anInt3265 = 367;
	emitterType.anInt3266 = 8046043;
	emitterType.anInt3278 = 103;
	emitterType.anInt3280 = 184;
	emitterType.anInt3281 = 177;
	emitterType.anInt3282 = -7;
	emitterType.anInt3283 = 60;
	emitterType.anInt3284 = 195;
	emitterType.anInt3287 = 40;
	emitterType.anInt3288 = 4;
	emitterType.anInt3289 = 20;
	emitterType.anInt3290 = 200;
	emitterType.anInt3291 = 19;
	emitterType.anInt3292 = 200;
	emitterType.anInt3294 = 98304;
	emitterType.anInt3296 = -27;
	emitterType.anInt3297 = 200;
	emitterType.anInt3298 = -204;
	emitterType.anInt3299 = 84;
	emitterType.anInt3253 = 1;
	emitterType.anInt3238 = 32768;
	emitterType.anInt3244 = 10;
	emitterType.textureId = 1041;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 500;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 32:
	emitterType.anInt3226 = 677884355;
	emitterType.anInt3230 = 524288;
	emitterType.anInt3231 = 734003;
	emitterType.anInt3232 = 222;
	emitterType.anInt3233 = 12;
	emitterType.anInt3237 = 49152;
	emitterType.anInt3247 = 100;
	emitterType.anInt3248 = 150;
	emitterType.anInt3249 = 166;
	emitterType.anInt3254 = 1012185310;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -81;
	emitterType.anInt3261 = 6;
	emitterType.anInt3265 = 490;
	emitterType.anInt3266 = 8046043;
	emitterType.anInt3278 = 103;
	emitterType.anInt3280 = 184;
	emitterType.anInt3281 = 177;
	emitterType.anInt3282 = -7;
	emitterType.anInt3283 = 60;
	emitterType.anInt3284 = 195;
	emitterType.anInt3287 = 40;
	emitterType.anInt3288 = 4;
	emitterType.anInt3289 = 15;
	emitterType.anInt3290 = 150;
	emitterType.anInt3291 = 19;
	emitterType.anInt3292 = 269;
	emitterType.anInt3294 = 98304;
	emitterType.anInt3296 = -27;
	emitterType.anInt3297 = 150;
	emitterType.anInt3298 = -273;
	emitterType.anInt3299 = 84;
	emitterType.anInt3253 = 1;
	emitterType.anInt3238 = 32768;
	emitterType.anInt3244 = 10;
	emitterType.textureId = 1041;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 500;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 33:
	emitterType.anInt3226 = 677884355;
	emitterType.anInt3230 = 314572;
	emitterType.anInt3231 = 524288;
	emitterType.anInt3232 = 222;
	emitterType.anInt3233 = 12;
	emitterType.anInt3237 = 49152;
	emitterType.anInt3247 = 50;
	emitterType.anInt3248 = 100;
	emitterType.anInt3249 = 252;
	emitterType.anInt3254 = 1012185310;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -124;
	emitterType.anInt3261 = 6;
	emitterType.anInt3265 = 738;
	emitterType.anInt3266 = 8046043;
	emitterType.anInt3278 = 103;
	emitterType.anInt3280 = 184;
	emitterType.anInt3281 = 177;
	emitterType.anInt3282 = -7;
	emitterType.anInt3283 = 60;
	emitterType.anInt3284 = 195;
	emitterType.anInt3287 = 40;
	emitterType.anInt3288 = 4;
	emitterType.anInt3289 = 10;
	emitterType.anInt3290 = 100;
	emitterType.anInt3291 = 19;
	emitterType.anInt3292 = 405;
	emitterType.anInt3294 = 98304;
	emitterType.anInt3296 = -27;
	emitterType.anInt3297 = 100;
	emitterType.anInt3298 = -409;
	emitterType.anInt3299 = 84;
	emitterType.anInt3253 = 1;
	emitterType.anInt3238 = 32768;
